295:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(78,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(276,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,11),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(296,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,66),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,21),(147,114),(279,81),(144,145),
296:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(79,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(277,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,12),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(297,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,67),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,20),(147,114),(279,81),(144,145),
297:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(80,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,13),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(298,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,68),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
298:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(81,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,43),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,14),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(298,149),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,69),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
299:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(82,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,44),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,15),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(298,148),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,70),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
300:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(83,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,45),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,16),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(254,69),(35,16),(230,149),(147,74),(298,147),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,71),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
301:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(84,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,46),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,17),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(255,69),(35,16),(230,149),(147,74),(298,146),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,72),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
302:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(85,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,47),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,18),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(256,69),(35,16),(230,149),(147,74),(298,145),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,73),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
303:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(86,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,48),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,19),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(257,69),(35,16),(230,149),(147,74),(298,144),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,74),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
304:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(87,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,49),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,20),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(258,69),(35,16),(230,149),(147,74),(298,143),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,75),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
305:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(88,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,50),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,21),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(259,69),(35,16),(230,149),(147,74),(298,142),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,76),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
306:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(89,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,51),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,22),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(260,69),(35,16),(230,149),(147,74),(298,141),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,77),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
307:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(90,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,52),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,23),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(261,69),(35,16),(230,149),(147,74),(298,140),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,78),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
308:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(91,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,53),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,24),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(262,69),(35,16),(230,149),(147,74),(298,139),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,79),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
309:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(92,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,54),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,25),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(263,69),(35,16),(230,149),(147,74),(298,138),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,80),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
310:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(93,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,55),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,26),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(264,69),(35,16),(230,149),(147,74),(298,137),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,81),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
311:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(94,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,56),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,27),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(265,69),(35,16),(230,149),(147,74),(298,136),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,82),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
312:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(95,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,57),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,28),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(266,69),(35,16),(230,149),(147,74),(298,135),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,83),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
313:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(96,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,58),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,29),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(267,69),(35,16),(230,149),(147,74),(298,134),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,84),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
314:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(97,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,59),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,30),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(268,69),(35,16),(230,149),(147,74),(298,133),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,85),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
315:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(98,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,60),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,31),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(269,69),(35,16),(230,149),(147,74),(298,132),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,86),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
316:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(99,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,61),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,32),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(270,69),(35,16),(230,149),(147,74),(298,131),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,87),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
317:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(100,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,62),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,33),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(271,69),(35,16),(230,149),(147,74),(298,130),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,88),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
318:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(101,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,63),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,34),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(272,69),(35,16),(230,149),(147,74),(298,129),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,89),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
319:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(102,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,64),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,35),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(273,69),(35,16),(230,149),(147,74),(298,128),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,90),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
320:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(103,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,65),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,36),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(274,69),(35,16),(230,149),(147,74),(298,127),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,91),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
321:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(104,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,66),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,37),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(275,69),(35,16),(230,149),(147,74),(298,126),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,92),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
322:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(105,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,67),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,38),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(276,69),(35,16),(230,149),(147,74),(298,125),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,93),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
323:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(106,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(278,68),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,39),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(277,69),(35,16),(230,149),(147,74),(298,124),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,94),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,19),(147,114),(279,81),(144,145),
