291:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(90,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(208,86),(202,91),(51,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,146),
292:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(89,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(209,86),(202,91),(50,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,145),
293:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(88,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(210,86),(202,91),(49,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,144),
294:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(87,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(211,86),(202,91),(48,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,143),
295:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(86,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(212,86),(202,91),(47,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,142),
296:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(85,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(213,86),(202,91),(46,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,141),
297:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(85,107),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(214,86),(202,91),(45,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,140),
298:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(84,107),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(215,86),(202,91),(44,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,139),
299:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(83,107),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(216,86),(202,91),(43,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,138),
300:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(83,106),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(217,86),(202,91),(42,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,137),
301:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(82,106),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(218,86),(202,91),(41,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,136),
302:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(82,105),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(219,86),(202,91),(40,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,135),
303:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(81,105),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(220,86),(202,91),(39,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,134),
304:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(80,105),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(221,86),(202,91),(38,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,133),
305:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(80,104),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(222,86),(202,91),(37,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,132),
306:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(79,104),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(223,86),(202,91),(36,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(158,132),
307:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(79,103),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(224,86),(202,91),(35,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(158,131),
308:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(78,103),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(225,86),(202,91),(34,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(158,130),
309:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(77,103),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(226,86),(202,91),(33,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(158,129),
310:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(77,102),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(227,86),(202,91),(32,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(157,129),
311:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(76,102),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(228,86),(202,91),(31,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(157,128),
312:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(76,101),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(229,86),(202,91),(30,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(157,127),
313:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(76,100),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(230,86),(202,91),(29,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(157,126),
314:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(76,99),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(231,86),(202,91),(28,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(156,126),
315:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(75,99),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(232,86),(202,91),(27,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(156,125),
316:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(75,98),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(233,86),(202,91),(26,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(156,124),
317:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(75,97),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(234,86),(202,91),(25,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(156,123),
318:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(74,97),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(235,86),(202,91),(24,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(156,122),
319:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(74,96),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(236,86),(202,91),(23,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(155,122),
320:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(73,96),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(237,86),(202,91),(22,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(155,121),
321:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,96),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(238,86),(202,91),(21,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(155,120),
322:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(71,96),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(239,86),(202,91),(20,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(154,120),
